⠋ Loading Questions⠙ Loading Questions⠋ Connecting Server⠙ Connecting Server⠹ Loading Questions⠹ Connecting Server⠸ Loading Questions⠸ Connecting Server⠼⠼ Connecting Server Loading Questions⠴ Loading Questions⠴ Connecting Server⠦ Loading Questions⠦ Connecting Server⠧ Loading Questions⠧ Connecting Server⠇ Loading Questions⠇ Connecting Server⠏ Loading Questions⠏ Connecting Server⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸⠸ Loading Questions Connecting Server⠼⠼ Connecting Server Loading Questions⠴⠴ Connecting Server Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼⠼ Connecting Server Loading Questions⠴ Connecting Server⠴ Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496566331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671862', 'url': '/submissions/detail/496566331/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482037803', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1618722110', 'url': '/submissions/detail/482037803/', 'isPending': 'Not Pending', 'memory': '24.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482036781', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1618721900', 'url': '/submissions/detail/482036781/', 'isPending': 'Not Pending', 'memory': '24.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482036739', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1618721890', 'url': '/submissions/detail/482036739/', 'isPending': 'Not Pending', 'memory': '25.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482036234', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1618721791', 'url': '/submissions/detail/482036234/', 'isPending': 'Not Pending', 'memory': '25 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482036205', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '52 ms', 'timestamp': '1618721785', 'url': '/submissions/detail/482036205/', 'isPending': 'Not Pending', 'memory': '25 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482035919', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1618721733', 'url': '/submissions/detail/482035919/', 'isPending': 'Not Pending', 'memory': '24.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482035872', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1618721724', 'url': '/submissions/detail/482035872/', 'isPending': 'Not Pending', 'memory': '24.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482035694', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1618721694', 'url': '/submissions/detail/482035694/', 'isPending': 'Not Pending', 'memory': '25 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482035574', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618721673', 'url': '/submissions/detail/482035574/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482035236', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618721607', 'url': '/submissions/detail/482035236/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482035174', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618721596', 'url': '/submissions/detail/482035174/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482035053', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618721572', 'url': '/submissions/detail/482035053/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482033613', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618721309', 'url': '/submissions/detail/482033613/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482032861', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618721168', 'url': '/submissions/detail/482032861/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482032726', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618721145', 'url': '/submissions/detail/482032726/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496399545', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621631372', 'url': '/submissions/detail/496399545/', 'isPending': 'Not Pending', 'memory': '14.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494440120', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621260394', 'url': '/submissions/detail/494440120/', 'isPending': 'Not Pending', 'memory': '14.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489189960', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1620218969', 'url': '/submissions/detail/489189960/', 'isPending': 'Not Pending', 'memory': '17.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489188497', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620218653', 'url': '/submissions/detail/489188497/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488696200', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620122811', 'url': '/submissions/detail/488696200/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496399457', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1621631350', 'url': '/submissions/detail/496399457/', 'isPending': 'Not Pending', 'memory': '23.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489713041', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620323084', 'url': '/submissions/detail/489713041/', 'isPending': 'Not Pending', 'memory': '23.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489712936', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1620323070', 'url': '/submissions/detail/489712936/', 'isPending': 'Not Pending', 'memory': '23.3 MB', '__typename': 'SubmissionDumpNode'}
⠴ Loading Questions⠦ Loading Questions{'id': '496399121', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621631261', 'url': '/submissions/detail/496399121/', 'isPending': 'Not Pending', 'memory': '24.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496399064', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621631249', 'url': '/submissions/detail/496399064/', 'isPending': 'Not Pending', 'memory': '24.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489648407', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1620311400', 'url': '/submissions/detail/489648407/', 'isPending': 'Not Pending', 'memory': '24.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489203460', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1620221769', 'url': '/submissions/detail/489203460/', 'isPending': 'Not Pending', 'memory': '24.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489203420', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1620221760', 'url': '/submissions/detail/489203420/', 'isPending': 'Not Pending', 'memory': '24.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496398589', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621631128', 'url': '/submissions/detail/496398589/', 'isPending': 'Not Pending', 'memory': '9.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488699016', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1620123490', 'url': '/submissions/detail/488699016/', 'isPending': 'Not Pending', 'memory': '9.6 MB', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions{'id': '496398452', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1621631096', 'url': '/submissions/detail/496398452/', 'isPending': 'Not Pending', 'memory': '22.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492671428', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620920070', 'url': '/submissions/detail/492671428/', 'isPending': 'Not Pending', 'memory': '22.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481592469', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1618634573', 'url': '/submissions/detail/481592469/', 'isPending': 'Not Pending', 'memory': '20.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481591752', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1618634399', 'url': '/submissions/detail/481591752/', 'isPending': 'Not Pending', 'memory': '20.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481591674', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1618634378', 'url': '/submissions/detail/481591674/', 'isPending': 'Not Pending', 'memory': '20.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481591267', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1618634280', 'url': '/submissions/detail/481591267/', 'isPending': 'Not Pending', 'memory': '20.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481591020', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '48 ms', 'timestamp': '1618634219', 'url': '/submissions/detail/481591020/', 'isPending': 'Not Pending', 'memory': '20.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481590856', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1618634178', 'url': '/submissions/detail/481590856/', 'isPending': 'Not Pending', 'memory': '20.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481590828', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '44 ms', 'timestamp': '1618634168', 'url': '/submissions/detail/481590828/', 'isPending': 'Not Pending', 'memory': '20.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481590803', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '44 ms', 'timestamp': '1618634162', 'url': '/submissions/detail/481590803/', 'isPending': 'Not Pending', 'memory': '20.8 MB', '__typename': 'SubmissionDumpNode'}
⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions{'id': '496398187', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1621631035', 'url': '/submissions/detail/496398187/', 'isPending': 'Not Pending', 'memory': '14.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492985771', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1620983859', 'url': '/submissions/detail/492985771/', 'isPending': 'Not Pending', 'memory': '15 MB', '__typename': 'SubmissionDumpNode'}
⠹ Loading Questions{'id': '496397979', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621630983', 'url': '/submissions/detail/496397979/', 'isPending': 'Not Pending', 'memory': '8.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487024881', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1619778352', 'url': '/submissions/detail/487024881/', 'isPending': 'Not Pending', 'memory': '8.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487024812', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1619778329', 'url': '/submissions/detail/487024812/', 'isPending': 'Not Pending', 'memory': '8.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487024785', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1619778321', 'url': '/submissions/detail/487024785/', 'isPending': 'Not Pending', 'memory': '8.4 MB', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions{'id': '496398108', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1621631015', 'url': '/submissions/detail/496398108/', 'isPending': 'Not Pending', 'memory': '14.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492985166', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620983716', 'url': '/submissions/detail/492985166/', 'isPending': 'Not Pending', 'memory': '14.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492984998', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620983678', 'url': '/submissions/detail/492984998/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492951755', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620976632', 'url': '/submissions/detail/492951755/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492950194', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620976367', 'url': '/submissions/detail/492950194/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492946063', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620975632', 'url': '/submissions/detail/492946063/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492945035', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620975455', 'url': '/submissions/detail/492945035/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492943571', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620975210', 'url': '/submissions/detail/492943571/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492612776', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620909023', 'url': '/submissions/detail/492612776/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '491837864', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620755001', 'url': '/submissions/detail/491837864/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '491837490', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620754945', 'url': '/submissions/detail/491837490/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '491835124', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620754560', 'url': '/submissions/detail/491835124/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496397022', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '56 ms', 'timestamp': '1621630763', 'url': '/submissions/detail/496397022/', 'isPending': 'Not Pending', 'memory': '15.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '493023301', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '52 ms', 'timestamp': '1620992821', 'url': '/submissions/detail/493023301/', 'isPending': 'Not Pending', 'memory': '15.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '493022225', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '56 ms', 'timestamp': '1620992572', 'url': '/submissions/detail/493022225/', 'isPending': 'Not Pending', 'memory': '15.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496398362', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621631074', 'url': '/submissions/detail/496398362/', 'isPending': 'Not Pending', 'memory': '7.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495697973', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621496256', 'url': '/submissions/detail/495697973/', 'isPending': 'Not Pending', 'memory': '8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495697283', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1621496129', 'url': '/submissions/detail/495697283/', 'isPending': 'Not Pending', 'memory': '7.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495696505', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621495991', 'url': '/submissions/detail/495696505/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '495695745', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621495860', 'url': '/submissions/detail/495695745/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '495486437', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621455032', 'url': '/submissions/detail/495486437/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions{'id': '496396862', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621630728', 'url': '/submissions/detail/496396862/', 'isPending': 'Not Pending', 'memory': '5.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488245235', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1620033800', 'url': '/submissions/detail/488245235/', 'isPending': 'Not Pending', 'memory': '5.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488243500', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1620033388', 'url': '/submissions/detail/488243500/', 'isPending': 'Not Pending', 'memory': '5.9 MB', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions{'id': '496396634', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1621630678', 'url': '/submissions/detail/496396634/', 'isPending': 'Not Pending', 'memory': '17.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487317107', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1619852754', 'url': '/submissions/detail/487317107/', 'isPending': 'Not Pending', 'memory': '17.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496396520', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621630651', 'url': '/submissions/detail/496396520/', 'isPending': 'Not Pending', 'memory': '9.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '493032409', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1620994924', 'url': '/submissions/detail/493032409/', 'isPending': 'Not Pending', 'memory': '8.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '493031541', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1620994730', 'url': '/submissions/detail/493031541/', 'isPending': 'Not Pending', 'memory': '9.2 MB', '__typename': 'SubmissionDumpNode'}
⠋ Loading Questions{'id': '496396404', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1621630619', 'url': '/submissions/detail/496396404/', 'isPending': 'Not Pending', 'memory': '12.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494452547', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621262574', 'url': '/submissions/detail/494452547/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '494451881', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1621262455', 'url': '/submissions/detail/494451881/', 'isPending': 'Not Pending', 'memory': '12.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494451828', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1621262446', 'url': '/submissions/detail/494451828/', 'isPending': 'Not Pending', 'memory': '12.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494451292', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1621262352', 'url': '/submissions/detail/494451292/', 'isPending': 'Not Pending', 'memory': '14.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494451151', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621262328', 'url': '/submissions/detail/494451151/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '494445743', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621261394', 'url': '/submissions/detail/494445743/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '494445452', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621261348', 'url': '/submissions/detail/494445452/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '494444564', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621261196', 'url': '/submissions/detail/494444564/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496396273', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621630587', 'url': '/submissions/detail/496396273/', 'isPending': 'Not Pending', 'memory': '7.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485039920', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619362671', 'url': '/submissions/detail/485039920/', 'isPending': 'Not Pending', 'memory': '7.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485039609', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619362619', 'url': '/submissions/detail/485039609/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions{'id': '496396163', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1621630565', 'url': '/submissions/detail/496396163/', 'isPending': 'Not Pending', 'memory': '28.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490023629', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1620392010', 'url': '/submissions/detail/490023629/', 'isPending': 'Not Pending', 'memory': '28.3 MB', '__typename': 'SubmissionDumpNode'}
⠼ Loading Questions⠴ Loading Questions{'id': '496395957', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '220 ms', 'timestamp': '1621630520', 'url': '/submissions/detail/496395957/', 'isPending': 'Not Pending', 'memory': '144.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488683272', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620119793', 'url': '/submissions/detail/488683272/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488682702', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620119661', 'url': '/submissions/detail/488682702/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488679507', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '248 ms', 'timestamp': '1620118923', 'url': '/submissions/detail/488679507/', 'isPending': 'Not Pending', 'memory': '144.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488679462', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '240 ms', 'timestamp': '1620118915', 'url': '/submissions/detail/488679462/', 'isPending': 'Not Pending', 'memory': '144.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488678775', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620118757', 'url': '/submissions/detail/488678775/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠦ Loading Questions{'id': '496396053', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '120 ms', 'timestamp': '1621630539', 'url': '/submissions/detail/496396053/', 'isPending': 'Not Pending', 'memory': '93.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481598019', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '108 ms', 'timestamp': '1618635914', 'url': '/submissions/detail/481598019/', 'isPending': 'Not Pending', 'memory': '93.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481597954', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '116 ms', 'timestamp': '1618635900', 'url': '/submissions/detail/481597954/', 'isPending': 'Not Pending', 'memory': '93.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481597830', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '108 ms', 'timestamp': '1618635874', 'url': '/submissions/detail/481597830/', 'isPending': 'Not Pending', 'memory': '93.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481596854', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '108 ms', 'timestamp': '1618635642', 'url': '/submissions/detail/481596854/', 'isPending': 'Not Pending', 'memory': '93.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481596451', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '120 ms', 'timestamp': '1618635550', 'url': '/submissions/detail/481596451/', 'isPending': 'Not Pending', 'memory': '93.7 MB', '__typename': 'SubmissionDumpNode'}
